Fim da primeira fase ... 
0
contador = 11
it = 0
185 168 ( 13057) 
185 168 ( 13057) 
185 168 ( 13057) 
244 151 ( 13057) 
185 168 ( 13057) 
185 168 ( 13057) 
192 166 ( 13058) 
251 149 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
251 149 ( 13058) 
251 149 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
192 166 ( 13058) 
192 166 ( 13058) 
251 149 ( 13058) 
199 164 ( 13059) 
199 164 ( 13059) 
258 147 ( 13059) 
258 147 ( 13059) 
199 164 ( 13059) 
199 164 ( 13059) 
258 147 ( 13059) 
258 147 ( 13059) 
199 164 ( 13059) 
199 164 ( 13059) 
199 164 ( 13059) 
199 164 ( 13059) 
258 147 ( 13059) 
199 164 ( 13059) 
199 164 ( 13059) 
258 147 ( 13059) 
258 147 ( 13059) 
265 145 ( 13060) 
206 162 ( 13060) 
175 171 ( 13064) 
175 171 ( 13064) 
234 154 ( 13064) 
175 171 ( 13064) 
234 154 ( 13064) 
175 171 ( 13064) 
175 171 ( 13064) 
175 171 ( 13064) 
241 152 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
241 152 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
182 169 ( 13065) 
248 150 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
248 150 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
189 167 ( 13066) 
248 150 ( 13066) 
189 167 ( 13066) 
196 165 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
255 148 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
255 148 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
196 165 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
196 165 ( 13067) 
196 165 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
196 165 ( 13067) 
196 165 ( 13067) 
255 148 ( 13067) 
196 165 ( 13067) 
203 163 ( 13068) 
262 146 ( 13068) 
262 146 ( 13068) 
262 146 ( 13068) 
172 172 ( 13072) 
172 172 ( 13072) 
172 172 ( 13072) 
172 172 ( 13072) 
172 172 ( 13072) 
231 155 ( 13072) 
238 153 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
238 153 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
238 153 ( 13073) 
238 153 ( 13073) 
179 170 ( 13073) 
238 153 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
238 153 ( 13073) 
238 153 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
238 153 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
238 153 ( 13073) 
179 170 ( 13073) 
238 153 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
238 153 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
238 153 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
179 170 ( 13073) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
186 168 ( 13074) 
245 151 ( 13074) 
245 151 ( 13074) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
252 149 ( 13075) 
252 149 ( 13075) 
252 149 ( 13075) 
193 166 ( 13075) 
193 166 ( 13075) 
200 164 ( 13076) 
259 147 ( 13076) 
259 147 ( 13076) 
200 164 ( 13076) 
259 147 ( 13076) 
259 147 ( 13076) 
200 164 ( 13076) 
200 164 ( 13076) 
259 147 ( 13076) 
266 145 ( 13077) 
207 162 ( 13077) 
169 173 ( 13080) 
169 173 ( 13080) 
228 156 ( 13080)  dentro de T maisDistante = 228 159

176 171 ( 13081) 
235 154 ( 13081) 
235 154 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
235 154 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
235 154 ( 13081) 
235 154 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
235 154 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
176 171 ( 13081) 
235 154 ( 13081) 
176 171 ( 13081) 
242 152 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
242 152 ( 13082) 
183 169 ( 13082) 
242 152 ( 13082) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
190 167 ( 13083) 
249 150 ( 13083) 
249 150 ( 13083) 
256 148 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
197 165 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
197 165 ( 13084) 
256 148 ( 13084) 
263 146 ( 13085) 
204 163 ( 13085) 
204 163 ( 13085) 
263 146 ( 13085) 
263 146 ( 13085) 
204 163 ( 13085) 
204 163 ( 13085) 
173 172 ( 13089) 
173 172 ( 13089) 
173 172 ( 13089) 
232 155 ( 13089) 
232 155 ( 13089) 
173 172 ( 13089) 
173 172 ( 13089) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
239 153 ( 13090) 
239 153 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
180 170 ( 13090) 
180 170 ( 13090) 
239 153 ( 13090) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
246 151 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
187 168 ( 13091) 
194 166 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
194 166 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
253 149 ( 13092) 
194 166 ( 13092) 
260 147 ( 13093) 
260 147 ( 13093) 
260 147 ( 13093) 
201 164 ( 13093) 
201 164 ( 13093) 
260 147 ( 13093) 
201 164 ( 13093) 
201 164 ( 13093) 
201 164 ( 13093) 
260 147 ( 13093) 
201 164 ( 13093) 
260 147 ( 13093) 
260 147 ( 13093) 
201 164 ( 13093) 
201 164 ( 13093) 
201 164 ( 13093) 
260 147 ( 13093) 
260 147 ( 13093) 
260 147 ( 13093) 
201 164 ( 13093) 
260 147 ( 13093) 
201 164 ( 13093) 
260 147 ( 13093) 
201 164 ( 13093) 
170 173 ( 13097) 
170 173 ( 13097) 
177 171 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
236 154 ( 13098) 
177 171 ( 13098) 
236 154 ( 13098) 
177 171 ( 13098) 
236 154 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
236 154 ( 13098) 
177 171 ( 13098) 
236 154 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
236 154 ( 13098) 
236 154 ( 13098) 
236 154 ( 13098) 
236 154 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
177 171 ( 13098) 
236 154 ( 13098) 
184 169 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
243 152 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
184 169 ( 13099) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
250 150 ( 13100) 
191 167 ( 13100) 
250 150 ( 13100) 
198 165 ( 13101) 
257 148 ( 13101) 
198 165 ( 13101) 
257 148 ( 13101) 
198 165 ( 13101) 
257 148 ( 13101) 
198 165 ( 13101) 
198 165 ( 13101) 
198 165 ( 13101) 
257 148 ( 13101) 
198 165 ( 13101) 
198 165 ( 13101) 
257 148 ( 13101) 
198 165 ( 13101) 
257 148 ( 13101) 
198 165 ( 13101) 
198 165 ( 13101) 
198 165 ( 13101) 
257 148 ( 13101) 
257 148 ( 13101) 
257 148 ( 13101) 
257 148 ( 13101) 
